          -1.08748341e+00, -3.40598613e-01, -1.13886011e+00,
          -5.09287298e-01, -2.27467686e-01, 1.82412839e+00,
          -4.00445580e-01, 1.49263048e+00, -1.09397435e+00,
          -3.73647094e-01, -1.15218532e+00, -5.81949532e-01,
          -1.72870025e-01, 1.87078810e+00, -3.70634198e-01,
          1.54724252e+00, -1.09114730e+00, -3.58615994e-01,
          -1.14682519e+00, -5.40389001e-01, -1.97119579e-01,
          1.85542762e+00, -3.76031935e-01, 1.53752077e+00,
          2.31811810e+00, 3.93024236e-01, -5.05918086e-01,
          -5.40790975e-01, -5.55816591e-01, -5.52791417e-01,
          -5.55825233e-01 ]
      - [ -2.20086291e-01, 4.59242761e-02, -2.27531880e-01,
          -2.26855010e-01, -2.27531880e-01, -2.27531880e-01,
          -2.27531880e-01, -2.27531880e-01, -2.27531880e-01,
          -2.27531880e-01, -2.27531880e-01, -2.27531880e-01,
          -2.27531880e-01, -2.27531880e-01, -2.27531880e-01,
          -2.27531880e-01, -2.27531880e-01, -2.27531880e-01,
          -2.27531880e-01, 4.68317223e+00, -2.02487633e-01,
          -2.11625397e-01, -2.27531880e-01, -1.11138916e+00,
          -6.37941718e-01, -1.14348388e+00, -7.48174310e-01,
          7.27388024e-01, 1.93973613e+00, -3.58482599e-02,
          7.80775785e-01, -1.08309615e+00, -6.26990736e-01,
          -1.13422787e+00, -7.58057892e-01, 7.29577661e-01,
          1.94404316e+00, -3.92481312e-02, 7.90939033e-01,
          -1.06484950e+00, -5.79962552e-01, -1.10821068e+00,
          -7.22628832e-01, 7.27349281e-01, 1.93921053e+00,
          -5.39653227e-02, 8.18859994e-01, -9.76258695e-01,
          -3.54381979e-01, -1.06275153e+00, -6.10711634e-01,
          6.69948041e-01, 1.87437499e+00, -5.76293357e-02,
          8.57741416e-01, -9.20327067e-01, -2.00310454e-01,
          -1.06252623e+00, -6.06249392e-01, 6.41898990e-01,
          1.84413993e+00, -5.91527596e-02, 8.65480840e-01,
          -1.05382562e+00, -5.86967468e-01, -1.09522355e+00,
          -7.09835887e-01, 7.17589915e-01, 1.92529368e+00,
          -5.39970100e-02, 8.44934285e-01, -1.07901418e+00,
          -6.51198804e-01, -1.12817085e+00, -7.73966789e-01,
          7.36169755e-01, 1.94447696e+00, -5.07932119e-02,
          7.94444919e-01, -1.08298254e+00, -6.10024810e-01,
          -1.13580310e+00, -7.50787139e-01, 7.26400197e-01,
          1.93790114e+00, -3.86784263e-02, 7.80968785e-01,
          2.44356894e+00, -2.39435881e-01, -4.40384388e-01,
          -4.40927565e-01, -4.40940261e-01, -4.40940678e-01,
          -4.40940261e-01 ]
      - [ 5.16308069e-01, -3.38405818e-01, -3.38783413e-01,
          4.58200502e+00, 5.07184006e-02, -1.51740583e-02,
          -3.38783413e-01, -2.33147815e-01, -2.19837159e-01,
          -3.38783413e-01, -3.38783413e-01, -3.36706579e-01,
          2.46979743e-01, -3.38783413e-01, -3.38783413e-01,
          -3.23490322e-01, -1.34403542e-01, -3.38783413e-01,
          -3.38783413e-01, -2.85918415e-01, -2.06432104e-01,
          -2.53444195e-01, -3.38783413e-01, -1.18344200e+00,
          -3.79273474e-01, -1.21633101e+00, -4.45880622e-01,
          -1.10100865e-01, 1.80201912e+00, -3.22760254e-01,
          1.49997759e+00, -1.17149317e+00, -4.44476455e-01,
          -1.23147929e+00, -5.68491042e-01, -7.12483078e-02,
          1.83558607e+00, -2.98235714e-01, 1.54170680e+00,
          -1.17103136e+00, -4.60507870e-01, -1.22311354e+00,
          -5.59474528e-01, -8.58177394e-02, 1.81558788e+00,
          -3.23718965e-01, 1.50819874e+00, -1.13532937e+00,
          -2.93306828e-01, -1.16517699e+00, -2.98926800e-01,
          -1.66339666e-01, 1.74775851e+00, -3.62195104e-01,
          1.43783760e+00, -1.07097280e+00, 2.00090930e-02,
          -1.08509445e+00, 1.91743430e-02, -2.15087980e-01,
          1.67116213e+00, -3.95407498e-01, 1.37625206e+00,
          -9.70967650e-01, 2.88097382e-01, -1.03507638e+00,
          1.49198309e-01, -2.50110686e-01, 1.63590014e+00,
          -4.12075549e-01, 1.34695840e+00, -1.02843964e+00,
          1.02460451e-01, -1.05296075e+00, 8.99477601e-02,
          -2.39141256e-01, 1.64867949e+00, -4.12680358e-01,
          1.34645987e+00, -1.11417389e+00, -1.84358791e-01,
          -1.13480425e+00, -1.74871191e-01, -1.78698376e-01,
          1.72994816e+00, -3.75418544e-01, 1.40557051e+00,
          2.40299702e+00, 6.70561716e-02, -4.67539728e-01,
          -5.00579238e-01, -5.00650585e-01, -5.00633180e-01,
          -5.00650585e-01 ]
      - [ -1.88298374e-01, -2.62244612e-01, -2.63357341e-01,
          4.68304968e+00, -1.32257029e-01, -2.59918004e-01,
          -2.63357341e-01, -7.95539021e-02, -1.98414147e-01,
          -2.63357341e-01, -2.63357341e-01, -1.37112603e-01,
          -1.44092485e-01, -2.63357341e-01, -2.63357341e-01,
          -2.42620036e-01, -2.40192249e-01, -2.63357341e-01,
          -2.63357341e-01, -1.56534880e-01, -2.24512815e-01,
          -1.55422136e-01, -1.55017510e-01, -1.11380160e+00,
          -3.25594336e-01, -1.14220941e+00, -4.09584194e-01,
          -1.28092065e-01, 1.80445433e+00, -3.40012848e-01,
          1.39141917e+00, -1.03138340e+00, -5.58929667e-02,
          -1.08082354e+00, -1.73497751e-01, -1.52808860e-01,
          1.76427877e+00, -3.56760383e-01, 1.35579789e+00,
          -9.76066053e-01, 1.33026451e-01, -1.05126333e+00,
          -7.67386407e-02, -1.55628666e-01, 1.75772262e+00,
          -3.64219248e-01, 1.34003162e+00, -1.01285112e+00,
          6.21167291e-03, -1.07363176e+00, -1.54259861e-01,
          -1.55749887e-01, 1.76112592e+00, -3.53186041e-01,
          1.36199892e+00, -1.10102546e+00, -2.74603099e-01,
          -1.13368034e+00, -3.79193038e-01, -1.27948359e-01,
          1.80309558e+00, -3.35616797e-01, 1.40047920e+00,
          -1.09708357e+00, -3.43842298e-01, -1.16310024e+00,
          -5.56201935e-01, -8.72977078e-02, 1.85070026e+00,
          -3.12711090e-01, 1.44285536e+00, -1.10356283e+00,
          -3.93608958e-01, -1.16840076e+00, -5.99130094e-01,
          -5.42864837e-02, 1.86891460e+00, -2.98974782e-01,
          1.46028996e+00, -1.09689867e+00, -3.55068773e-01,
          -1.16457045e+00, -5.58229029e-01, -8.81706104e-02,
          1.84657812e+00, -3.12905014e-01, 1.44118583e+00,
          2.37101364e+00, 2.10986927e-01, -4.97972161e-01,
          -5.18452406e-01, -5.21723449e-01, -5.22132814e-01,
          -5.21719754e-01 ]
      - [ -4.79998924e-02, -2.51976579e-01, -2.56042093e-01,
          4.67963266e+00, -6.63648099e-02, -4.95419875e-02,
          -2.54780382e-01, -2.40901560e-01, -1.89171389e-01,
          -2.56042093e-01, -2.56042093e-01, -2.51135439e-01,
          -2.12442949e-01, -2.56042093e-01, -2.56042093e-01,
          -2.52817720e-01, -2.42163271e-01, -2.56042093e-01,
          -2.56042093e-01, -1.91274241e-01, -2.42163271e-01,
          -1.38562739e-01, -2.56042093e-01, -1.02395272e+00,
          1.00547597e-01, -1.05237496e+00, 2.74453256e-02,
          -2.04444304e-01, 1.78390360e+00, -4.89171445e-01,
          1.20849979e+00, -1.11241961e+00, -3.43142331e-01,
          -1.12677372e+00, -3.02627891e-01, -1.45489007e-01,
          1.87877488e+00, -4.59769756e-01, 1.25507092e+00,
          -1.12703288e+00, -4.00309712e-01, -1.18817449e+00,
          -5.94699740e-01, -4.41736206e-02, 1.99273765e+00,
          -4.14605141e-01, 1.32098472e+00, -1.13075542e+00,
          -4.07950908e-01, -1.19456708e+00, -5.99375904e-01,
          -2.39899047e-02, 2.01703572e+00, -3.85407656e-01,
          1.36824048e+00, -1.14849687e+00, -4.13449168e-01,
          -1.17875695e+00, -4.78293717e-01, -7.25692809e-02,
          1.97073543e+00, -4.11990255e-01, 1.31694472e+00,
          -1.08748484e+00, -1.91778705e-01, -1.11247218e+00,
          -2.16079384e-01, -1.35956600e-01, 1.90023315e+00,
          -4.66316909e-01, 1.21818173e+00, -1.00317359e+00,
          1.24977417e-01, -1.02356601e+00, 1.06682658e-01,
          -2.09801123e-01, 1.77829099e+00, -4.97301996e-01,
          1.18332052e+00, -9.25078571e-01, 3.84786189e-01,
          -9.96275723e-01, 2.09516376e-01, -2.38952070e-01,
          1.73470640e+00, -4.96332288e-01, 1.19371855e+00,
          2.44948983e+00, -4.08248276e-01, -4.08248276e-01,
          -4.08248276e-01, -4.08248276e-01, -4.08248276e-01,
          -4.08248276e-01 ]
      - [ -1.31675303e-01, -3.09299737e-01, -3.11880797e-01,
          4.60200405e+00, 2.60045100e-02, 5.39871752e-01,
          -3.11646134e-01, -1.48804203e-01, -2.22012684e-01,
          -3.11880797e-01, -3.11880797e-01, -3.07187945e-01,
          9.59279984e-02, -3.11880797e-01, -3.11880797e-01,
          -3.10238302e-01, -3.08595806e-01, -3.11880797e-01,
          -3.11880797e-01, -2.54628003e-01, -2.93578684e-01,
          -1.95263430e-01, -2.87712604e-01, -9.56196666e-01,
          3.12864482e-01, -9.94569719e-01, 1.65469036e-01,
          -4.70016092e-01, 1.66947198e+00, -5.91621935e-01,
          1.33721936e+00, -1.00204873e+00, 4.50295508e-02,
          -1.04114771e+00, -7.76687413e-02, -4.39811617e-01,
          1.74573338e+00, -5.79244077e-01, 1.37735724e+00,
          -1.04221821e+00, -2.05482036e-01, -1.08900583e+00,
          -3.77326190e-01, -3.82795781e-01, 1.84249341e+00,
          -5.39467931e-01, 1.47721672e+00, -1.05444908e+00,
          -2.77492166e-01, -1.11316383e+00, -5.30279100e-01,
          -3.55161875e-01, 1.88386703e+00, -5.03632665e-01,
          1.57611299e+00, -1.07203138e+00, -3.10193211e-01,
          -1.11428511e+00, -5.06788492e-01, -3.64218116e-01,
          1.87340057e+00, -5.09484231e-01, 1.55792224e+00,
          -1.03249741e+00, -1.25566483e-01, -1.07906103e+00,
          -3.01431507e-01, -4.04664278e-01, 1.81035602e+00,
          -5.54433882e-01, 1.44018042e+00, -9.82287645e-01,
          1.45500466e-01, -1.01640725e+00, 3.41605842e-02,
          -4.55965877e-01, 1.70991194e+00, -5.89388847e-01,
          1.34509313e+00, -9.13965344e-01, 4.55159783e-01,
          -9.76708174e-01, 2.21939474e-01, -4.81152564e-01,
          1.64995241e+00, -5.93181133e-01, 1.33009994e+00,
          2.29845357e+00, 4.51603800e-01, -5.28271675e-01,
          -5.52663088e-01, -5.56076348e-01, -5.56976736e-01,
          -5.56069553e-01 ]
      - [ 4.96731162e-01, -3.35014224e-01, -4.75196034e-01,
          5.74948415e-02, -4.28468764e-01, 5.90185702e-01,
          -4.75196034e-01, -4.00432408e-01, -3.72396052e-01,
          -4.75196034e-01, -4.75196034e-01, -4.75196034e-01,
          -4.37814206e-01, -4.75196034e-01, -4.75196034e-01,
          -4.75196034e-01, -4.42486942e-01, -4.75196034e-01,
          -4.75196034e-01, 1.68360388e+00, -1.90159693e-01,
          4.00127649e+00, 5.29440284e-01, -9.26552296e-01,
          2.39298433e-01, -9.42258716e-01, 4.13617417e-02,
          -7.63530135e-01, 1.73271167e+00, -8.09368968e-01,
          1.41625893e+00, -9.27211285e-01, 1.56856135e-01,
          -9.42072272e-01, 1.16370944e-02, -7.66226172e-01,
          1.72016716e+00, -8.05862129e-01, 1.45558500e+00,
          -9.23104227e-01, 2.21105516e-01, -9.43062842e-01,
          -2.16840953e-02, -7.63257444e-01, 1.73563433e+00,
          -8.06788802e-01, 1.45736480e+00, -9.20506954e-01,
          2.49887615e-01, -9.39968467e-01, 1.92992035e-02,
          -7.66728520e-01, 1.71921349e+00, -8.07447016e-01,
          1.44427276e+00, -9.22445595e-01, 2.63841391e-01,
          -9.38933909e-01, 4.32824455e-02, -7.68608570e-01,
          1.70261872e+00, -8.08208346e-01, 1.43436599e+00,
          -9.18186128e-01, 2.97249734e-01, -9.37291145e-01,
          6.04666770e-02, -7.73036122e-01, 1.68549383e+00,
          -8.12639236e-01, 1.39070034e+00, -9.17660236e-01,
          3.05118531e-01, -9.34979022e-01, 1.12538680e-01,
          -7.69259036e-01, 1.69403291e+00, -8.14076245e-01,
          1.37455308e+00, -9.18345392e-01, 3.17100018e-01,
          -9.36050296e-01, 1.21023461e-01, -7.66265869e-01,
          1.70986426e+00, -8.12259972e-01, 1.39097178e+00,
          2.44946480e+00, -3.97498310e-01, -4.08672780e-01,
          -4.10799772e-01, -4.10831481e-01, -4.10830945e-01,
          -4.10831481e-01 ]
      - [ -2.40840167e-01, -3.10644656e-01, -3.11361134e-01,
          4.61476803e+00, -1.63461581e-01, -1.52919263e-01,
          -3.11361134e-01, -3.42925750e-02, -1.80042714e-01,
          -3.11361134e-01, -3.11361134e-01, -2.61413038e-01,
          5.44920921e-01, -3.11361134e-01, -3.11361134e-01,
          -2.90788233e-01, -1.60595715e-01, -3.11361134e-01,
          -3.11361134e-01, -1.31732270e-01, -2.76458889e-01,
          -1.54249847e-01, -3.11361134e-01, -1.13068116e+00,
          -3.29624623e-01, -1.15978849e+00, -4.28135067e-01,
          -1.59178451e-01, 1.96546423e+00, -4.80389625e-01,
          1.28955019e+00, -1.05440581e+00, -6.58823475e-02,
          -1.07995796e+00, -9.99399722e-02, -2.32896850e-01,
          1.84566593e+00, -5.28904557e-01, 1.21016324e+00,
          -9.53575075e-01, 3.29817653e-01, -1.02140260e+00,
          1.32847950e-01, -2.92288363e-01, 1.73643792e+00,
          -5.50937951e-01, 1.18361568e+00, -9.46493089e-01,
          3.60093832e-01, -1.02685308e+00, 1.17774375e-01,
          -3.06044191e-01, 1.72248328e+00, -5.49658060e-01,
          1.18943119e+00, -1.08237720e+00, -1.19704179e-01,
          -1.08710706e+00, -1.00736380e-01, -2.47950003e-01,
          1.81400263e+00, -5.34155965e-01, 1.21056437e+00,
          -1.09787869e+00, -2.45400235e-01, -1.14928997e+00,
          -4.02657002e-01, -1.68505996e-01, 1.95225954e+00,
          -4.85078067e-01, 1.28476882e+00, -1.09828329e+00,
          -2.31564105e-01, -1.16561937e+00, -4.58605766e-01,
          -9.89165381e-02, 2.02013659e+00, -4.30891722e-01,
          1.38124204e+00, -1.10663509e+00, -2.70543665e-01,
          -1.16962671e+00, -4.70388383e-01, -1.09961510e-01,
          2.01723027e+00, -4.24854189e-01, 1.39021862e+00,
          2.29600739e+00, 4.58671540e-01, -5.36033869e-01,
          -5.49333096e-01, -5.57319045e-01, -5.54663897e-01,
          -5.57328939e-01 ]
      - [ 1.91992074e-01, -2.95250714e-01, -3.13795328e-01,
          4.61934900e+00, -5.95279522e-02, 4.95419092e-02,
          -3.14207435e-01, -1.69147283e-01, -2.23956943e-01,
          -3.14207435e-01, -3.14207435e-01, -3.01569611e-01,
          3.42546940e-01, -3.14207435e-01, -3.14207435e-01,
          -3.12971115e-01, -2.99646467e-01, -3.14207435e-01,
          -3.14207435e-01, -2.46622592e-01, -2.93739676e-01,
          -2.19561175e-01, -2.68189311e-01, -1.03616738e+00,
          -6.52289540e-02, -1.03283250e+00, -1.35460142e-02,
          -3.17661136e-01, 1.68962169e+00, -4.58841562e-01,
          1.38337791e+00, -1.07289886e+00, -2.99459130e-01,
          -1.09961271e+00, -3.47464353e-01, -2.69164264e-01,
          1.78354871e+00, -4.23724085e-01, 1.45751202e+00,
          -1.08101618e+00, -3.45863014e-01, -1.13716924e+00,
          -5.40693164e-01, -1.98465869e-01, 1.85371506e+00,
          -3.73869628e-01, 1.56269002e+00, -1.09412241e+00,
          -4.16825235e-01, -1.14707458e+00, -5.87486982e-01,
          -1.94717377e-01, 1.86544347e+00, -3.59920591e-01,
          1.59022105e+00, -1.11712003e+00, -4.74805593e-01,
          -1.14392745e+00, -5.78844190e-01, -2.40219697e-01,
          1.81893671e+00, -3.98279041e-01, 1.51509190e+00,
          -1.05115771e+00, -2.17107534e-01, -1.06921768e+00,
          -2.17278942e-01, -2.91131288e-01, 1.74253011e+00,
          -4.44831312e-01, 1.41993010e+00, -9.48764801e-01,
          2.32159197e-01, -9.94734228e-01, 1.08784981e-01,
          -3.29192311e-01, 1.66985941e+00, -4.64101076e-01,
          1.37399805e+00, -9.20954287e-01, 3.43271822e-01,
          -9.85012293e-01, 1.57112122e-01, -3.34020793e-01,
          1.66688001e+00, -4.67044413e-01, 1.36688578e+00,
          2.27496767e+00, 5.16121447e-01, -5.49314022e-01,
          -5.58324516e-01, -5.61256468e-01, -5.60937762e-01,
          -5.61256349e-01 ]
      - [ -2.89023191e-01, -3.15562159e-01, -3.16391498e-01,
          4.55729771e+00, -2.19713882e-01, -8.20430666e-02,
          -3.16391498e-01, -4.60259207e-02, -8.51234794e-02,
          -3.16391498e-01, -3.16391498e-01, -2.63550550e-01,
          8.32839847e-01, -3.16391498e-01, -3.16391498e-01,
          -2.90326446e-01, -2.41987646e-01, -3.16391498e-01,
          -3.16391498e-01, -2.29665995e-01, -3.06676328e-01,
          -1.72915280e-01, -3.16391498e-01, -1.09326887e+00,
          -1.97981849e-01, -1.08658326e+00, -1.23993576e-01,
          -2.96370953e-01, 1.84075248e+00, -5.62790632e-01,
          1.22575653e+00, -1.09870255e+00, -2.76936293e-01,
          -1.14684904e+00, -4.39429790e-01, -2.32685804e-01,
          1.95463598e+00, -5.17013192e-01, 1.30997062e+00,
          -1.09973609e+00, -2.63852596e-01, -1.15319121e+00,
          -4.49135154e-01, -1.79357767e-01, 2.00388145e+00,
          -4.71905529e-01, 1.40796852e+00, -1.09310770e+00,
          -2.27945745e-01, -1.14893293e+00, -4.06151772e-01,
          -2.10415497e-01, 1.97857010e+00, -4.79722917e-01,
          1.39588487e+00, -1.10564244e+00, -2.22916186e-01,
          -1.12649572e+00, -2.96280861e-01, -2.61563927e-01,
          1.91272616e+00, -5.31034827e-01, 1.29820526e+00,
          -1.02551496e+00, 5.71050011e-02, -1.03764081e+00,
          7.46124014e-02, -3.24853361e-01, 1.79602110e+00,
          -5.68617463e-01, 1.22602952e+00, -9.36174095e-01,
          4.16669428e-01, -9.98158693e-01, 2.33361393e-01,
          -3.53378922e-01, 1.74157190e+00, -5.83440125e-01,
          1.19651115e+00, -9.60187376e-01, 3.31112981e-01,
          -1.01392329e+00, 1.81407705e-01, -3.52041543e-01,
          1.74390709e+00, -5.77334642e-01, 1.20459843e+00,
          2.29864860e+00, 4.51283634e-01, -5.39783418e-01,
          -5.51256001e-01, -5.52821577e-01, -5.53249538e-01,
          -5.52821577e-01 ]
      - [ -2.16701210e-01, 7.15238899e-02, -2.28004158e-01,
          -2.28004158e-01, -2.28004158e-01, -2.28004158e-01,
          -2.28004158e-01, -2.28004158e-01, -2.28004158e-01,
          -2.28004158e-01, -2.28004158e-01, -2.28004158e-01,
          -2.28004158e-01, -2.28004158e-01, -2.28004158e-01,
          -2.28004158e-01, -2.28004158e-01, -2.28004158e-01,
          -2.28004158e-01, 4.68171263e+00, -2.05398276e-01,
          -2.27062255e-01, -2.28004158e-01, -1.10774767e+00,
          -6.07038677e-01, -1.14426744e+00, -7.41821289e-01,
          5.23770928e-01, 1.96023440e+00, -8.83419514e-02,
          9.22372043e-01, -1.08645856e+00, -6.08865976e-01,
          -1.13794625e+00, -7.58782744e-01, 5.20442247e-01,
          1.96162212e+00, -8.94293934e-02, 9.29661095e-01,
          -1.06736350e+00, -5.56482673e-01, -1.12046909e+00,
          -7.30182111e-01, 5.16353369e-01, 1.96008062e+00,
          -1.00160323e-01, 9.50635016e-01, -1.02313662e+00,
          -4.19434905e-01, -1.07714903e+00, -6.01143777e-01,
          4.93773580e-01, 1.93340850e+00, -1.06064409e-01,
          9.83583808e-01, -9.10279334e-01, -9.67836082e-02,
          -1.06002796e+00, -5.38002849e-01, 4.56356525e-01,
          1.88238335e+00, -1.10434115e-01, 9.92306411e-01,
          -1.02213633e+00, -4.20935512e-01, -1.07627237e+00,
          -5.98446608e-01, 4.98170316e-01, 1.94019246e+00,
          -1.05521381e-01, 9.84879851e-01, -1.06860101e+00,
          -5.67661226e-01, -1.11521721e+00, -7.05060184e-01,
          5.12188911e-01, 1.95923448e+00, -1.00767583e-01,
          9.50244188e-01, -1.07346797e+00, -5.49950480e-01,
          -1.13213539e+00, -7.25313306e-01, 5.17321706e-01,
          1.95840037e+00, -8.96686837e-02, 9.31353271e-01,
          2.44948983e+00, -4.08248276e-01, -4.08248276e-01,
          -4.08248276e-01, -4.08248276e-01, -4.08248276e-01,
          -4.08248276e-01 ]
      - [ -1.73684448e-01, -2.79217094e-01, -2.79396266e-01,
          4.66755915e+00, -1.44120961e-01, -2.71154314e-01,
          -2.79396266e-01, -8.50836039e-02, -1.99126944e-01,
          -2.79396266e-01, -2.79396266e-01, -1.51914969e-01,
          1.54201388e-01, -2.79396266e-01, -2.79396266e-01,
          -2.60583133e-01, -1.94110110e-01, -2.79396266e-01,
          -2.79396266e-01, -1.91691279e-01, -2.59508103e-01,
          -1.08465627e-01, -2.67929226e-01, -1.16059017e+00,
          -5.12696683e-01, -1.19552469e+00, -6.23433173e-01,
          -1.80488650e-03, 1.84440649e+00, -2.36455753e-01,
          1.46045256e+00, -1.10107732e+00, -3.28147352e-01,
          -1.14700663e+00, -4.29457724e-01, -4.71156687e-02,
          1.80298340e+00, -2.84039408e-01, 1.38028789e+00,
          -1.04099405e+00, -1.06848918e-01, -1.07966280e+00,
          -1.63495868e-01, -9.74411741e-02, 1.73514450e+00,
          -3.13557923e-01, 1.33861172e+00, -9.71630514e-01,
          1.34785533e-01, -1.05811667e+00, -8.84576365e-02,
          -1.15576617e-01, 1.71796334e+00, -3.14518750e-01,
          1.34367764e+00, -1.04576564e+00, -5.95391765e-02,
          -1.08369780e+00, -1.49446428e-01, -1.10388279e-01,
          1.71975529e+00, -3.07370305e-01, 1.35641062e+00,
          -1.10032344e+00, -3.29393744e-01, -1.13139975e+00,
          -3.55064183e-01, -8.03849772e-02, 1.76784050e+00,
          -2.88889498e-01, 1.38486087e+00, -1.12010074e+00,
          -4.14172530e-01, -1.17862165e+00, -5.83310604e-01,
          1.14231044e-03, 1.84297204e+00, -2.55712926e-01,
          1.43277717e+00, -1.12916315e+00, -4.63893712e-01,
          -1.19069755e+00, -6.28154874e-01, 2.64978912e-02,
          1.86606610e+00, -2.18719214e-01, 1.48522449e+00,
          2.37889338e+00, 1.79026827e-01, -4.98971105e-01,
          -5.10549903e-01, -5.16663492e-01, -5.15066445e-01,
          -5.16669393e-01 ]
      - [ 5.05716383e-01, 4.43640518e+00, 1.10859537e+00,
          -3.07256162e-01, -2.53644109e-01, -3.07256162e-01,
          -3.07256162e-01, -3.07256162e-01, -3.02326322e-01,
          -3.07256162e-01, -3.07256162e-01, -3.07256162e-01,
          -3.06804270e-01, -3.07256162e-01, -3.07256162e-01,
          -3.07256162e-01, -3.07132930e-01, -3.07256162e-01,
          -3.07256162e-01, -3.05571795e-01, -2.86427587e-01,
          -2.96205103e-01, -3.05530727e-01, -1.24389899e+00,
          -3.00906867e-01, -1.32992589e+00, -5.08029461e-01,
          4.80403453e-01, 1.69339061e+00, 9.53782070e-03, 1.13370383e+00,
          -1.20413816e+00, -2.76859671e-01, -1.31706226e+00,
          -4.99404818e-01, 4.75704938e-01, 1.69366467e+00,
          1.59532204e-02, 1.13812351e+00, -1.19937885e+00,
          -2.65820116e-01, -1.31748784e+00, -5.15602887e-01,
          4.92302567e-01, 1.70477641e+00, 2.02524420e-02, 1.13538420e+00,
          -1.21199381e+00, -2.99414933e-01, -1.32818580e+00,
          -5.37704885e-01, 4.95483845e-01, 1.70697737e+00,
          3.00874468e-02, 1.14587283e+00, -1.25676417e+00,
          -3.40282202e-01, -1.34427285e+00, -5.60872436e-01,
          5.05927503e-01, 1.70893598e+00, 3.09664886e-02, 1.14825726e+00,
          -1.20297956e+00, -2.81340361e-01, -1.32294869e+00,
          -5.28973341e-01, 4.91504341e-01, 1.70028806e+00,
          2.51629315e-02, 1.14754474e+00, -1.19556999e+00,
          -2.71857411e-01, -1.30818474e+00, -4.97575879e-01,
          4.79218155e-01, 1.69120193e+00, 1.03032952e-02, 1.13571203e+00,
          -1.19828665e+00, -2.71831900e-01, -1.31383622e+00,
          -5.02098560e-01, 4.70352024e-01, 1.68866122e+00,
          1.00246612e-02, 1.13781047e+00, 2.44948912e+00,
          -4.06494856e-01, -4.08269703e-01, -4.08679962e-01,
          -4.08681542e-01, -4.08681542e-01, -4.08681542e-01 ]
      - [ 3.10116142e-01, 3.54089767e-01, 4.62331772e+00,
          -2.72601485e-01, -2.46426001e-01, -2.72601485e-01,
          -2.72601485e-01, -2.72601485e-01, -2.68904716e-01,
          -2.72601485e-01, -2.72601485e-01, -2.72601485e-01,
          -2.70037621e-01, -2.72601485e-01, -2.72601485e-01,
          -2.72601485e-01, -2.68785477e-01, -2.72601485e-01,
          -2.72601485e-01, -2.69590408e-01, -2.06954092e-01,
          -2.39509478e-01, -2.46098071e-01, -1.31226873e+00,
          -3.39353174e-01, -1.42398715e+00, -5.57666361e-01,
          5.79093516e-01, 1.44240963e+00, 2.83292294e-01, 1.20692623e+00,
          -1.25406909e+00, -3.03289980e-01, -1.40769470e+00,
          -5.51185250e-01, 5.77602208e-01, 1.44335794e+00,
          2.91847527e-01, 1.21353936e+00, -1.24823987e+00,
          -2.90709615e-01, -1.40373158e+00, -5.53971171e-01,
          5.88898420e-01, 1.44652736e+00, 3.02231371e-01, 1.21810174e+00,
          -1.26286829e+00, -3.16767573e-01, -1.41733062e+00,
          -5.72188795e-01, 5.97160757e-01, 1.45156622e+00,
          3.15070331e-01, 1.22505450e+00, -1.32433569e+00,
          -3.65601927e-01, -1.44145906e+00, -5.96832275e-01,
          6.07840598e-01, 1.45367074e+00, 3.14839691e-01, 1.22377658e+00,
          -1.25427520e+00, -3.03702295e-01, -1.41296446e+00,
          -5.68500280e-01, 5.94685078e-01, 1.44890356e+00,
          2.99586594e-01, 1.21394360e+00, -1.23536170e+00,
          -2.75178909e-01, -1.39060223e+00, -5.31675279e-01,
          5.84892750e-01, 1.44149077e+00, 2.79317081e-01, 1.20177639e+00,
          -1.23317599e+00, -2.63958484e-01, -1.39679205e+00,
          -5.32981634e-01, 5.70024133e-01, 1.44067550e+00,
          2.80787259e-01, 1.20382988e+00, 2.44948959e+00,
          -4.07305121e-01, -4.08039480e-01, -4.08534616e-01,
          -4.08536762e-01, -4.08536792e-01, -4.08536762e-01 ]
      - [ 5.05716383e-01, 4.43640518e+00, 1.10859537e+00,
          -3.07256162e-01, -2.53644109e-01, -3.07256162e-01,
          -3.07256162e-01, -3.07256162e-01, -3.02326322e-01,
          -3.07256162e-01, -3.07256162e-01, -3.07256162e-01,
          -3.06804270e-01, -3.07256162e-01, -3.07256162e-01,
          -3.07256162e-01, -3.07132930e-01, -3.07256162e-01,
          -3.07256162e-01, -3.05571795e-01, -2.86427587e-01,
          -2.96205103e-01, -3.05530727e-01, -1.24389899e+00,
          -3.00906867e-01, -1.32992589e+00, -5.08029461e-01,
          4.80403453e-01, 1.69339061e+00, 9.53782070e-03, 1.13370383e+00,
          -1.20413816e+00, -2.76859671e-01, -1.31706226e+00,
          -4.99404818e-01, 4.75704938e-01, 1.69366467e+00,
          1.59532204e-02, 1.13812351e+00, -1.19937885e+00,
          -2.65820116e-01, -1.31748784e+00, -5.15602887e-01,
          4.92302567e-01, 1.70477641e+00, 2.02524420e-02, 1.13538420e+00,
          -1.21199381e+00, -2.99414933e-01, -1.32818580e+00,
          -5.37704885e-01, 4.95483845e-01, 1.70697737e+00,
          3.00874468e-02, 1.14587283e+00, -1.25676417e+00,
          -3.40282202e-01, -1.34427285e+00, -5.60872436e-01,
          5.05927503e-01, 1.70893598e+00, 3.09664886e-02, 1.14825726e+00,
